Well positions,OD600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0s,1799s,3599s,5399s,7199s,8999s,10799s,12599s,14399s,16199s,17999s,19799s,21599s,23399s,25198s,26998s,28798s,30598s,32398s,34198s,35998s,37798s,39598s,41398s,43198s,44998s,46798s,48598s,50398s,52197s,53997s,55797s,0s,1799s,3599s,5399s,7199s,8999s,10799s,12599s,14399s,16199s,17999s,19799s,21598s,23399s,25199s,26998s,28798s,30598s,32398s,34198s,35998s,37798s,39598s,41398s,43198s,44998s,46798s,48597s,50397s,52197s,53997s,55797s,0s,1799s,3599s,5399s,7199s,8999s,10799s,12599s,14399s,16199s,17999s,19799s,21598s,23399s,25199s,26998s,28798s,30598s,32398s,34198s,35998s,37798s,39598s,41398s,43198s,44998s,46798s,48597s,50397s,52197s,53997s,55797s
,30.1 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.8 °C,29.9 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.7 °C,29.8 °C,29.7 °C,29.7 °C,29.7 °C,29.7 °C,29.7 °C,29.7 °C,29.7 °C,29.7 °C,29.7 °C,29.8 °C,29.8 °C,30.0 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.8 °C,29.8 °C,29.8 °C,29.8 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C,29.9 °C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C6,0.1174,0.1216,0.1324,0.1443,0.1577,0.1733,0.1932,0.2161,0.2454,0.2799,0.3228,0.3691,0.411,0.4422,0.4658,0.4868,0.507,0.5262,0.5457,0.5645,0.5831,0.5971,0.6127,0.6242,0.6336,0.6429,0.6505,0.6561,0.6635,0.6696,0.6755,0.6799,4,0,-2,-2,-2,-1,0,3,9,20,38,61,85,106,116,123,126,127,125,126,124,124,123,123,123,123,124,127,123,123,124,124,369,355,352,354,353,357,351,351,349,349,351,357,362,367,363,367,368,369,368,371,371,374,374,378,384,386,391,391,393,396,403,409
C7,0.1382,0.1444,0.1597,0.1746,0.1931,0.2165,0.2471,0.2844,0.3263,0.3763,0.4223,0.4553,0.4792,0.4993,0.5221,0.5438,0.5644,0.5805,0.5952,0.6101,0.6242,0.6328,0.6449,0.6548,0.661,0.669,0.6752,0.6801,0.6858,0.6914,0.6932,0.6973,4,0,-1,-2,-1,-1,2,6,14,26,38,48,54,56,57,58,58,56,57,55,55,56,55,55,56,56,57,58,57,58,58,59,371,356,351,355,349,355,351,351,348,351,352,353,353,353,351,353,352,356,355,359,359,364,365,372,374,376,383,382,385,392,395,400
C8,0.1451,0.1539,0.1702,0.1866,0.2067,0.2319,0.2653,0.3018,0.3455,0.394,0.437,0.4692,0.4931,0.5154,0.5381,0.5598,0.5747,0.5835,0.5888,0.5993,0.6086,0.6113,0.6221,0.6264,0.6286,0.6297,0.6354,0.6371,0.6406,0.6418,0.6414,0.6438,5,0,-1,-2,0,4,14,30,57,91,125,152,165,174,179,181,182,179,177,177,174,174,177,174,174,176,175,181,178,177,178,180,368,353,350,354,350,360,350,353,357,367,376,378,382,384,382,385,390,390,393,397,399,404,407,414,420,423,430,432,437,446,450,461
C9,0.1169,0.1206,0.1308,0.1414,0.1543,0.1696,0.188,0.2101,0.2374,0.2711,0.3123,0.3589,0.3985,0.4365,0.4637,0.486,0.5075,0.5285,0.5497,0.5724,0.5822,0.5856,0.5922,0.5974,0.6028,0.6029,0.6091,0.6128,0.6168,0.6203,0.6202,0.6226,4,0,-2,-2,-1,0,4,12,28,53,90,136,183,227,255,272,280,287,288,288,287,283,282,278,279,278,276,284,280,276,276,280,373,359,355,361,357,363,356,359,356,360,366,375,386,397,399,402,404,406,404,408,412,416,416,422,426,430,437,438,441,449,457,464
C10,0.1384,0.1422,0.1569,0.1706,0.1882,0.2105,0.2381,0.2725,0.3101,0.3592,0.4022,0.4463,0.472,0.4967,0.5234,0.5467,0.573,0.5968,0.6133,0.6205,0.6027,0.6052,0.6131,0.6195,0.6229,0.6253,0.6287,0.6338,0.6362,0.6384,0.6384,0.6437,5,0,-1,-2,-1,2,9,22,42,72,104,133,154,166,172,175,179,181,181,178,172,171,169,170,170,170,171,174,174,173,172,174,370,356,353,357,353,358,352,352,355,361,370,380,382,382,383,382,387,387,389,393,397,402,403,410,418,420,427,431,433,442,448,456
C11,0.0937,0.0951,0.0929,0.093,0.0936,0.0929,0.0927,0.0941,0.0946,0.0953,0.093,0.0924,0.0936,0.0952,0.0955,0.0946,0.095,0.0945,0.0932,0.0925,0.0947,0.0938,0.0934,0.0941,0.0941,0.0937,0.0943,0.0942,0.0938,0.0937,0.0937,0.0935,4,0,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-3,-3,-4,-4,-5,-5,-6,-6,-6,-7,-7,-7,-7,-7,-6,-6,-6,-6,-6,-6,376,359,359,365,364,371,368,366,367,365,367,366,366,366,362,366,367,368,369,372,371,371,369,374,375,374,376,374,375,377,374,378
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,0.1437,0.1515,0.1684,0.1859,0.2075,0.2323,0.2632,0.2981,0.3346,0.3796,0.4211,0.4598,0.4903,0.5131,0.5294,0.5431,0.5544,0.5628,0.5747,0.5811,0.589,0.5946,0.5961,0.599,0.6037,0.601,0.6057,0.6048,0.6061,0.6061,0.6079,0.6059,4,0,-1,0,8,28,65,125,203,301,408,499,570,608,626,633,641,638,637,631,631,630,630,628,626,629,625,635,629,623,624,630,369,355,354,356,359,365,368,374,387,403,423,441,452,453,453,459,460,462,461,468,469,476,480,486,492,496,503,505,508,515,521,529
D3,0.1176,0.1231,0.1336,0.1452,0.1594,0.1743,0.1928,0.214,0.2383,0.2684,0.2997,0.335,0.375,0.4117,0.4485,0.4773,0.4977,0.5097,0.5254,0.5358,0.5453,0.5551,0.5616,0.5669,0.5752,0.5769,0.5815,0.5831,0.5848,0.5864,0.5868,0.585,5,0,-2,-2,0,6,23,53,102,170,258,366,486,607,716,796,841,870,874,878,881,878,877,871,877,876,871,872,870,867,862,864,371,358,355,361,357,367,362,367,371,377,386,399,417,439,457,472,477,478,477,481,483,486,489,497,501,504,511,510,514,520,523,535
D4,0.1356,0.1425,0.1587,0.1727,0.1917,0.2138,0.2419,0.2737,0.3074,0.3491,0.3928,0.4308,0.467,0.4931,0.5127,0.5298,0.5425,0.5506,0.5624,0.5708,0.5806,0.5881,0.5928,0.5953,0.6003,0.5988,0.6011,0.6037,0.604,0.6059,0.6055,0.6059,4,0,-1,-1,4,17,45,89,154,237,334,430,511,564,594,600,610,607,606,608,606,607,603,606,603,602,605,605,603,601,599,605,368,353,352,358,356,365,359,370,376,392,406,428,444,448,449,453,456,455,460,463,466,473,475,482,490,490,499,500,504,512,517,529
D5,0.1433,0.1529,0.1703,0.1874,0.2079,0.2313,0.2567,0.2865,0.3163,0.3503,0.3878,0.4257,0.459,0.4906,0.5132,0.5313,0.5444,0.5505,0.5612,0.5692,0.5791,0.5891,0.5929,0.598,0.6043,0.6042,0.6081,0.6118,0.6133,0.6129,0.6146,0.6135,4,0,-1,6,30,79,153,256,376,518,668,813,945,1055,1124,1157,1165,1172,1176,1175,1172,1172,1168,1165,1166,1165,1164,1162,1159,1149,1146,1152,369,354,354,363,366,373,377,382,391,404,421,438,460,478,479,485,483,488,491,493,497,501,500,510,517,519,525,527,528,534,539,548
D6,0.121,0.1295,0.1401,0.1515,0.1639,0.1782,0.1945,0.2127,0.234,0.2557,0.2824,0.3086,0.3389,0.3731,0.4083,0.4412,0.4725,0.4958,0.5163,0.5295,0.5418,0.5542,0.5611,0.5716,0.5806,0.585,0.5892,0.595,0.6002,0.6045,0.6072,0.6083,4,0,-1,-1,6,25,63,122,199,294,406,534,678,832,991,1140,1274,1372,1432,1461,1475,1483,1488,1481,1488,1483,1479,1493,1481,1469,1462,1485,371,358,355,360,360,372,369,369,375,379,383,394,402,419,433,456,479,496,501,507,504,509,509,516,519,519,526,525,524,533,536,546
D7,0.137,0.1444,0.1597,0.1742,0.1916,0.2125,0.2377,0.2647,0.2965,0.328,0.3675,0.4064,0.4449,0.4833,0.5193,0.5619,0.6026,0.6466,0.6933,0.7388,0.7883,0.827,0.8564,0.9035,0.9427,0.9774,1.0083,1.0441,1.0737,1.1037,1.1358,1.1624,5,0,-1,3,19,57,121,214,333,484,671,878,1126,1415,1739,2080,2460,2896,3320,3743,4197,4701,5183,5619,6067,6489,6888,7404,7763,8155,8586,9066,366,350,348,355,359,370,365,368,377,381,386,396,402,411,416,426,434,442,451,460,471,477,457,463,479,488,495,492,493,498,500,503
D8,0.1508,0.1584,0.1743,0.1894,0.2075,0.2282,0.2534,0.28,0.3072,0.3368,0.3715,0.4109,0.4478,0.4803,0.513,0.5385,0.5548,0.5653,0.5759,0.5847,0.5931,0.603,0.6092,0.6211,0.6258,0.6301,0.6334,0.6385,0.64,0.6416,0.6466,0.6472,5,0,1,15,54,120,210,321,449,588,741,894,1050,1193,1327,1399,1441,1459,1468,1466,1473,1465,1464,1461,1460,1458,1452,1480,1452,1449,1442,1445,371,357,358,367,368,380,378,380,386,395,408,424,439,461,477,489,496,491,497,500,501,504,507,512,518,520,524,524,528,535,538,550
D9,0.1231,0.1269,0.1371,0.1475,0.1597,0.1725,0.1877,0.2042,0.2245,0.2458,0.2697,0.2942,0.3216,0.353,0.3873,0.4218,0.4525,0.4831,0.5109,0.5299,0.5423,0.5552,0.5652,0.5788,0.585,0.5905,0.6,0.6082,0.6147,0.6212,0.6232,0.6287,4,0,-1,1,15,44,91,155,232,323,430,549,673,821,972,1125,1266,1405,1490,1559,1589,1612,1612,1608,1609,1612,1606,1625,1620,1599,1593,1597,371,357,356,366,362,371,372,372,373,378,380,386,394,404,414,437,455,476,494,499,504,504,506,512,514,518,523,521,524,526,531,539
D10,0.1439,0.1492,0.1643,0.1777,0.1939,0.2132,0.2363,0.2608,0.2866,0.3155,0.3485,0.3853,0.4214,0.4572,0.4898,0.5224,0.5399,0.5571,0.5701,0.5785,0.5885,0.5998,0.6083,0.6216,0.6269,0.6295,0.6382,0.6455,0.6467,0.6511,0.6522,0.6573,5,0,0,9,36,87,162,255,365,488,626,775,914,1067,1198,1303,1367,1404,1426,1429,1435,1435,1434,1425,1428,1425,1425,1429,1420,1410,1404,1407,372,354,354,365,363,376,372,377,379,388,397,408,424,443,460,481,493,490,491,496,500,501,504,511,512,518,524,523,526,530,537,546
D11,0.097,0.0956,0.0954,0.0954,0.0955,0.0954,0.0952,0.0954,0.095,0.0952,0.0951,0.0949,0.095,0.0949,0.0948,0.0949,0.0948,0.0945,0.0946,0.0946,0.0947,0.0946,0.0944,0.0945,0.0944,0.0944,0.0942,0.0942,0.094,0.0942,0.0939,0.0941,4,0,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-3,-4,-4,-4,-5,-5,-6,-6,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-6,-6,374,360,358,366,361,369,362,362,361,362,364,365,364,361,363,364,362,367,366,368,367,369,369,372,375,374,375,371,371,374,375,376
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,0.1384,0.1436,0.1584,0.174,0.193,0.2163,0.2455,0.2825,0.3234,0.3751,0.423,0.455,0.4793,0.5032,0.5267,0.5541,0.583,0.6115,0.6378,0.6628,0.6851,0.7055,0.7236,0.7399,0.7543,0.7659,0.7779,0.7873,0.7946,0.8027,0.8085,0.8143,5,0,-1,-2,-2,-2,-1,-2,-2,-2,-2,-3,-3,-3,-4,-4,-4,-4,-5,-6,-7,-7,-7,-7,-7,-7,-6,-6,-6,-6,-6,-6,372,357,356,356,354,361,349,348,345,342,338,336,333,336,330,332,330,331,329,329,329,330,328,331,332,333,335,335,333,336,341,339
E3,0.1366,0.1427,0.1578,0.1727,0.1914,0.2142,0.2427,0.2784,0.3184,0.3677,0.4151,0.4469,0.4704,0.4931,0.5165,0.5425,0.571,0.6,0.6263,0.6526,0.6756,0.6955,0.7139,0.7318,0.7461,0.758,0.7686,0.7768,0.7864,0.7959,0.802,0.8084,5,0,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-3,-3,-4,-4,-5,-5,-5,-6,-7,-6,-7,-7,-7,-6,-6,-6,-6,-5,-6,-6,371,358,355,359,354,356,350,346,343,342,337,338,333,334,332,333,331,332,330,330,329,331,330,331,334,334,335,336,336,339,339,342
E4,0.1362,0.1433,0.1594,0.1755,0.1953,0.2196,0.2504,0.2872,0.3301,0.3779,0.4244,0.4529,0.4752,0.4985,0.5209,0.5473,0.5759,0.604,0.6306,0.6558,0.6779,0.6967,0.7141,0.7303,0.7424,0.7539,0.765,0.7727,0.7814,0.7913,0.7958,0.8026,4,0,-2,-2,-2,-2,-1,-2,-3,-2,-2,-2,-3,-3,-4,-4,-4,-5,-5,-5,-6,-7,-7,-7,-7,-7,-6,-6,-6,-6,-6,-6,373,357,354,357,354,359,348,343,340,338,338,335,333,332,331,329,332,330,329,330,328,329,328,330,333,332,336,332,332,336,338,341
E5,0.1346,0.1401,0.155,0.17,0.19,0.2142,0.2408,0.2752,0.3131,0.3608,0.4067,0.4427,0.4651,0.4881,0.512,0.5368,0.5648,0.5945,0.6206,0.6467,0.667,0.6878,0.7091,0.7243,0.741,0.7541,0.7647,0.772,0.7818,0.7928,0.7991,0.8047,4,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3,-4,-5,-5,-5,-5,-6,-6,-6,-7,-6,-6,-6,-5,-5,-5,-5,-5,370,357,356,356,355,357,351,347,346,343,340,340,334,336,333,333,333,330,332,331,330,331,330,331,332,331,334,335,332,335,335,339
E6,0.1384,0.1457,0.1603,0.1752,0.1944,0.2191,0.2457,0.2799,0.3178,0.3631,0.4086,0.4458,0.469,0.4918,0.5158,0.5402,0.5673,0.5949,0.6196,0.6469,0.6701,0.6905,0.7112,0.7238,0.7421,0.7536,0.7656,0.7743,0.7831,0.7919,0.7989,0.8055,4,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-4,-4,-4,-4,-4,-5,-5,-6,-6,-5,-5,-6,-5,-5,-4,-4,-4,-4,-4,369,355,353,355,351,355,349,344,344,337,336,334,333,332,329,332,329,328,327,326,329,326,326,329,330,331,332,332,330,333,333,336
E7,0.1475,0.1523,0.1657,0.1812,0.2007,0.2269,0.2567,0.2934,0.335,0.3819,0.4262,0.4585,0.4812,0.5048,0.5238,0.5442,0.5747,0.5988,0.6226,0.6472,0.6676,0.6869,0.7037,0.7175,0.7325,0.7444,0.7538,0.7627,0.7716,0.7805,0.7869,0.7938,5,0,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-3,-3,-3,-3,-4,-4,-4,-4,-4,-5,-4,-4,-4,-3,-2,-2,-1,-2,-1,-1,373,355,354,358,352,356,346,346,342,341,337,334,334,334,330,334,329,330,328,329,329,329,329,331,332,334,334,334,333,336,337,339
E8,0.1341,0.1411,0.1555,0.1701,0.187,0.2092,0.2369,0.2719,0.3112,0.3562,0.4026,0.4417,0.4683,0.4907,0.515,0.5349,0.5636,0.5874,0.6097,0.6352,0.6553,0.6779,0.6947,0.7108,0.7258,0.735,0.7467,0.7546,0.7651,0.7732,0.7777,0.7851,5,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-3,-4,-4,-4,-4,-5,-5,-5,-6,-6,-6,-5,-5,-5,-4,-4,-4,-4,-4,368,354,353,352,348,353,346,344,342,338,335,334,334,331,329,331,329,327,328,330,329,332,328,330,334,333,337,334,337,339,340,345
E9,0.1423,0.1471,0.1612,0.1764,0.1945,0.2185,0.2469,0.2829,0.3243,0.3688,0.4141,0.447,0.4742,0.4965,0.52,0.541,0.5685,0.5925,0.6145,0.6381,0.658,0.6801,0.6956,0.7113,0.7259,0.7344,0.7459,0.7553,0.7632,0.7704,0.7768,0.7837,4,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3,-3,-4,-4,-5,-5,-5,-6,-6,-6,-6,-5,-5,-5,-5,-5,-4,-5,368,351,348,350,349,350,343,343,341,334,333,333,332,331,329,329,329,327,329,329,328,329,328,330,332,334,335,334,333,337,341,342
E10,0.1424,0.149,0.164,0.1788,0.1967,0.2207,0.2497,0.2866,0.3284,0.3746,0.4181,0.453,0.4844,0.5119,0.5299,0.5475,0.5709,0.5958,0.6174,0.6403,0.6614,0.6822,0.6979,0.7149,0.7293,0.7406,0.7502,0.7605,0.7678,0.7738,0.7809,0.788,4,0,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-3,-4,-4,-5,-4,-5,-6,-6,-7,-6,-6,-6,-6,-5,-5,-6,-5,-6,-5,373,355,355,354,351,350,348,343,342,338,336,334,334,331,329,332,331,329,328,330,330,328,329,333,333,333,334,333,334,337,338,341
E11,0.0936,0.0933,0.0932,0.093,0.0927,0.093,0.0928,0.0926,0.0927,0.0927,0.0927,0.0926,0.0922,0.0924,0.0923,0.0923,0.092,0.0921,0.092,0.092,0.0919,0.092,0.0915,0.0918,0.0918,0.0917,0.0916,0.0916,0.0915,0.0916,0.0914,0.0915,4,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-3,-4,-4,-4,-5,-5,-5,-6,-7,-7,-7,-7,-7,-7,-7,-6,-6,-6,-6,-6,372,359,358,362,362,365,361,365,366,364,363,364,366,365,362,363,365,365,367,367,368,370,369,370,374,372,376,372,371,372,375,376
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,0.1413,0.1473,0.1628,0.177,0.1953,0.2185,0.2491,0.2844,0.328,0.3768,0.4233,0.457,0.4828,0.5062,0.5271,0.5539,0.5814,0.6079,0.6327,0.6564,0.6794,0.6965,0.7156,0.7298,0.744,0.7548,0.7656,0.7728,0.7805,0.7867,0.795,0.7991,4,0,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-3,-4,-4,-5,-5,-6,-6,-6,-7,-7,-8,-7,-8,-7,-7,-6,-6,-7,-7,-7,374,359,356,361,356,361,355,350,347,349,348,349,346,346,346,347,349,348,349,351,355,357,362,370,374,379,387,390,395,405,412,423
F3,0.1441,0.1509,0.1661,0.1828,0.2035,0.2282,0.2603,0.2981,0.3441,0.3901,0.4348,0.4646,0.4893,0.513,0.5351,0.5617,0.5901,0.6176,0.642,0.665,0.6858,0.7029,0.7206,0.7339,0.7482,0.7588,0.7696,0.777,0.7842,0.791,0.7996,0.8021,4,0,-1,-2,-2,-2,-1,-2,-2,-2,-2,-3,-4,-4,-4,-5,-5,-5,-6,-6,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-6,371,357,355,357,357,354,351,346,346,344,347,347,343,345,343,347,346,345,348,349,352,355,359,369,373,377,390,392,398,407,414,424
F4,0.141,0.147,0.1628,0.179,0.1988,0.2238,0.2555,0.2927,0.3394,0.3852,0.4304,0.4621,0.4865,0.5108,0.5321,0.5583,0.5863,0.6136,0.6367,0.66,0.6825,0.7006,0.718,0.7313,0.7441,0.7556,0.7662,0.7731,0.7802,0.7875,0.796,0.7987,5,0,-1,-2,-2,-2,-2,-2,-2,-2,-3,-3,-4,-4,-4,-5,-5,-5,-6,-6,-7,-7,-7,-8,-7,-7,-6,-6,-7,-6,-6,-6,369,354,353,356,353,356,348,345,344,347,346,345,345,345,344,345,345,348,348,350,356,356,361,370,375,383,389,393,397,410,415,430
F5,0.1318,0.139,0.1538,0.1679,0.1856,0.2076,0.2355,0.2701,0.3112,0.3574,0.403,0.4407,0.4697,0.4943,0.5144,0.5407,0.5683,0.5954,0.617,0.6399,0.6626,0.681,0.6966,0.7112,0.725,0.7357,0.7468,0.7549,0.7621,0.7689,0.7783,0.7812,4,0,-2,-2,-2,-2,-1,-2,-2,-2,-3,-3,-3,-3,-4,-5,-5,-5,-6,-6,-7,-7,-7,-7,-7,-7,-6,-6,-7,-6,-6,-6,368,354,351,354,353,356,350,350,358,368,382,393,393,396,394,397,401,401,406,411,418,424,434,445,456,464,482,488,501,520,529,552
F6,0.1536,0.1599,0.1751,0.1914,0.2119,0.2367,0.2679,0.3059,0.3505,0.3975,0.4391,0.4674,0.4899,0.5131,0.5329,0.5589,0.587,0.6152,0.6362,0.6589,0.6805,0.6985,0.715,0.7296,0.7448,0.7551,0.7647,0.7745,0.7806,0.7878,0.7953,0.8003,4,0,-2,-2,-1,-2,-2,-2,-2,-2,-2,-3,-3,-4,-4,-4,-5,-6,-6,-6,-7,-7,-7,-7,-7,-7,-6,-6,-7,-7,-6,-6,376,362,359,362,358,361,356,355,361,367,374,372,372,375,372,374,376,378,381,387,393,401,404,417,426,434,446,456,467,483,494,515
F7,0.137,0.146,0.1628,0.1788,0.1991,0.224,0.2566,0.2961,0.3419,0.3879,0.4317,0.4607,0.4855,0.504,0.5233,0.5487,0.5755,0.6055,0.6259,0.6482,0.6707,0.6918,0.7044,0.7204,0.735,0.7437,0.7564,0.7639,0.7691,0.7787,0.7863,0.7916,4,0,-2,-2,-2,-2,-2,-2,-2,-2,-3,-3,-4,-4,-4,-4,-5,-5,-6,-6,-7,-7,-7,-7,-7,-7,-6,-6,-6,-6,-6,-6,375,360,358,363,356,359,353,355,359,370,376,379,378,380,376,382,382,384,390,395,401,407,416,426,436,445,459,466,480,495,510,526
F8,0.1312,0.1397,0.155,0.1696,0.1875,0.2096,0.2387,0.2763,0.3166,0.3644,0.4132,0.4592,0.5082,0.5637,0.6214,0.6811,0.7367,0.7957,0.8343,0.8723,0.9241,0.9803,1.0276,1.0763,1.1262,1.1724,1.21,1.2451,1.2708,1.3051,1.3364,1.3561,4,0,-1,-2,-2,-2,-2,-2,-2,-2,-2,-3,-3,-4,-4,-5,-5,-5,-5,-6,-6,-7,-7,-7,-7,-6,-6,-6,-6,-6,-6,-6,373,358,356,358,357,360,363,371,399,446,521,638,789,995,1213,1492,1782,2099,2455,2837,3147,3501,3867,4261,4673,5070,5480,5912,6336,6833,7328,7920
F9,0.1421,0.1513,0.1685,0.1856,0.2058,0.232,0.2633,0.3041,0.3482,0.3969,0.4426,0.476,0.4967,0.5169,0.5369,0.5592,0.5804,0.6079,0.6271,0.6472,0.6676,0.6841,0.7004,0.7148,0.7283,0.7383,0.7482,0.7559,0.7619,0.7726,0.7783,0.785,4,0,-1,-2,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3,-4,-5,-5,-5,-6,-7,-7,-7,-7,-7,-7,-7,-6,-6,-6,-6,-6,-6,380,363,360,367,361,362,365,375,393,418,446,455,459,459,460,465,469,472,480,486,496,509,518,537,550,566,589,604,621,647,665,696
F10,0.1381,0.1466,0.1634,0.1793,0.1981,0.2232,0.2556,0.294,0.3393,0.389,0.4397,0.4777,0.5029,0.532,0.5524,0.564,0.5815,0.6055,0.6253,0.6417,0.6621,0.6817,0.6964,0.7062,0.723,0.7338,0.7422,0.7511,0.7539,0.7643,0.7731,0.7798,4,0,-2,-2,-2,-2,-1,-2,-2,-2,-3,-3,-3,-4,-4,-4,-5,-5,-6,-6,-6,-7,-7,-7,-7,-7,-7,-6,-6,-6,-6,-6,377,360,357,361,358,363,360,376,391,423,456,477,484,487,486,490,495,499,507,508,520,532,544,563,581,595,618,631,648,677,700,730
F11,0.0978,0.097,0.0967,0.0965,0.0965,0.0965,0.0962,0.0962,0.0958,0.0961,0.0959,0.0958,0.0956,0.0956,0.0956,0.0955,0.0955,0.0954,0.0953,0.0953,0.0953,0.0949,0.095,0.095,0.0951,0.0949,0.0948,0.0948,0.0947,0.0946,0.0946,0.0945,4,0,-1,-2,-1,-2,-1,-1,-2,-2,-2,-3,-3,-4,-4,-5,-5,-5,-6,-6,-7,-7,-7,-7,-7,-7,-6,-6,-7,-6,-6,-6,374,358,360,363,363,369,366,366,363,364,362,363,366,367,362,365,366,366,367,368,368,369,370,372,373,374,376,372,372,376,373,378
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2,0.1447,0.1491,0.1641,0.1776,0.1962,0.2191,0.249,0.2838,0.3249,0.3739,0.4209,0.4593,0.4889,0.5146,0.5352,0.5593,0.5802,0.6007,0.6179,0.6364,0.6532,0.6659,0.6791,0.6879,0.6994,0.708,0.7162,0.7222,0.7292,0.7347,0.7425,0.7472,4,0,-2,-2,-2,-2,-1,-2,-2,-2,-3,-3,-3,-4,-4,-4,-5,-6,-6,-7,-7,-7,-7,-8,-7,-7,-7,-6,-6,-7,-6,-7,371,358,355,357,357,371,382,421,481,569,661,726,738,746,741,748,757,763,773,785,801,821,838,864,890,913,939,960,987,1020,1051,1092
G3,0.1428,0.1493,0.1654,0.1819,0.2031,0.2282,0.2607,0.2987,0.3438,0.393,0.4375,0.4672,0.4932,0.5167,0.5392,0.5617,0.585,0.6068,0.6262,0.6432,0.658,0.6705,0.6888,0.6959,0.7088,0.719,0.7248,0.7304,0.7358,0.743,0.7515,0.7536,5,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-3,-4,-4,-5,-5,-5,-5,-6,-7,-8,-7,-7,-7,-7,-7,-6,-6,-7,-7,-6,379,366,362,364,363,373,389,426,477,544,600,613,614,622,619,628,633,638,654,659,679,694,713,738,756,782,806,829,854,885,911,953
